file,pesq,stoi,si_sdr
p232_001.wav,2.5909,0.8959,24.1303
p232_002.wav,3.1662,0.9772,21.9427
p232_003.wav,2.7852,0.9777,20.3924
p232_005.wav,1.7885,0.8917,10.9263
p232_006.wav,2.7850,0.9630,20.1684
p232_007.wav,2.3563,0.9482,16.1737
p232_009.wav,2.4325,0.9672,16.9753
p232_010.wav,1.3122,0.8236,5.8009
p232_011.wav,3.1433,0.9667,20.5089
p232_012.wav,2.9677,0.9661,17.1248
p232_013.wav,2.3635,0.9410,12.8975
p232_014.wav,1.9488,0.8907,10.6336
p232_015.wav,3.4644,0.9949,23.3743
p232_016.wav,3.1275,0.9898,21.4895
p232_017.wav,2.7303,0.9928,19.6246
p232_019.wav,2.3008,0.9809,16.9183
p232_020.wav,2.8726,0.9717,19.8248
p232_021.wav,2.8295,0.9808,21.4947
p232_022.wav,2.3405,0.9713,15.7794
p232_023.wav,2.0355,0.9469,12.4372
p232_024.wav,3.6636,0.9973,24.0664
p232_025.wav,2.5121,0.9802,21.7832
p232_027.wav,3.2736,0.9890,20.8161
p232_028.wav,1.7962,0.8258,15.7582
p232_029.wav,2.8093,0.9748,19.2053
p232_030.wav,2.8585,0.9917,19.8366
p232_031.wav,2.1961,0.8226,17.3994
p232_032.wav,1.3681,0.8073,6.3690
p232_033.wav,3.0652,0.8518,19.5200
p232_034.wav,2.2719,0.8790,15.3814
p232_035.wav,2.6268,0.9658,11.5061
p232_036.wav,1.6515,0.8614,7.6375
p232_037.wav,3.2689,0.9990,23.7242
p232_038.wav,2.4267,0.9440,21.2883
p232_039.wav,1.8519,0.7589,17.3766
p232_040.wav,2.4389,0.9929,15.2817
p232_041.wav,2.4466,0.9229,21.1042
p232_042.wav,2.9106,0.9980,21.6429
p232_043.wav,2.1669,0.8563,14.5172
p232_044.wav,1.5601,0.8170,12.4120
p232_045.wav,3.4433,0.9610,24.1878
p232_046.wav,1.9090,0.8472,19.8694
p232_047.wav,2.0337,0.9383,15.3652
p232_048.wav,1.7752,0.7296,14.3072
p232_049.wav,2.9712,0.9961,21.5178
p232_050.wav,1.9515,0.9196,16.6268
p232_051.wav,1.5691,0.8995,13.3705
p232_052.wav,1.3065,0.7594,6.6032
p232_053.wav,3.2416,0.9670,21.5096
p232_054.wav,3.0538,0.9755,15.2710
p232_055.wav,2.6046,0.8786,16.1056
p232_056.wav,1.3596,0.7997,6.7007
p232_057.wav,2.5477,0.9802,22.4644
p232_058.wav,3.0172,0.9751,22.5240
p232_059.wav,2.1903,0.8313,18.9240
p232_060.wav,2.9382,0.8560,10.8435
p232_061.wav,2.9524,0.9932,20.5534
p232_062.wav,2.5759,0.9818,19.8539
p232_063.wav,2.4524,0.9780,15.6204
p232_064.wav,2.2345,0.9676,14.3763
p232_065.wav,2.4647,0.9342,16.9702
p232_066.wav,2.7436,0.9756,20.9298
p232_067.wav,2.5378,0.9705,18.7575
p232_068.wav,2.3637,0.9527,14.8708
p232_069.wav,2.8239,0.9487,15.1513
p232_070.wav,2.4593,0.9223,16.1229
p232_071.wav,1.8609,0.8864,14.0426
p232_072.wav,1.5625,0.7471,6.8171
p232_073.wav,3.0651,0.9959,19.5420
p232_074.wav,2.8273,0.9225,21.3571
p232_075.wav,2.3769,0.9638,13.9390
p232_076.wav,1.6321,0.8623,6.4542
p232_077.wav,2.6646,0.9004,22.2903
p232_078.wav,2.8152,0.9978,21.3648
p232_079.wav,2.9874,0.9589,18.3117
p232_080.wav,1.5643,0.9621,17.2596
p232_081.wav,3.1218,0.9519,22.4130
p232_082.wav,1.6806,0.8605,15.7508
p232_083.wav,1.6347,0.8795,15.5534
p232_084.wav,1.4334,0.8878,12.9164
p232_085.wav,3.4519,0.9975,23.6242
p232_086.wav,3.0319,0.9840,20.4158
p232_087.wav,2.7436,0.9559,20.8419
p232_088.wav,2.1033,0.9445,16.1421
p232_089.wav,3.0108,0.9128,17.7645
p232_090.wav,2.5717,0.9708,17.7454
p232_091.wav,1.9488,0.9311,11.0251
p232_092.wav,1.9284,0.8719,11.1456
p232_093.wav,2.7936,0.9123,19.0532
